s.no,Date,State/Union Territory,Confirmed Indian Nationality,Confirmed Foreign Confirmed,Cured,Deaths,Confirmed
899,02-12-2024,Maharashtra,14073,7075,6394,7344,53871
900,8/25/2024,Maharashtra,55001,6918,31667,7523,92047
901,11-12-2024,Uttar Pradesh,10630,7134,21,386,39510
902,9/16/2024,Delhi,63596,7562,34645,9007,36245
903,3/22/2024,Tamil Nadu,63956,7680,7273,6836,22271
904,07-08-2024,Delhi,53903,8966,36821,9024,63547
905,7/28/2024,Tamil Nadu,44243,625,18584,6542,20549
906,04-11-2024,Kerala,47854,7400,36325,5052,5757
907,04-10-2024,Tamil Nadu,4124,6402,21349,3840,26608
908,7/18/2024,Maharashtra,52167,7537,15875,7480,75010
909,5/28/2024,Maharashtra,47879,9909,28987,244,32905
910,12-10-2024,Maharashtra,98105,7841,41857,5538,94261
911,12/25/2024,Maharashtra,69666,4491,44731,9130,8025
912,7/31/2024,Maharashtra,62340,4480,5398,2070,32442
913,08-05-2024,Kerala,93348,1284,4387,1573,66357
914,1/18/2025,Tamil Nadu,19762,6928,17251,3647,71228
915,2/24/2024,Kerala,24614,1417,1648,6021,34453
916,10/24/2024,Kerala,63123,8437,40619,137,5958
917,07-08-2024,Maharashtra,29491,963,49616,6901,84380
918,1/28/2025,Maharashtra,32564,4140,18095,7101,17923
919,12-01-2024,Delhi,78835,681,46136,2506,20414
920,6/30/2024,Kerala,5932,7449,4134,1028,18006
921,04-02-2024,Uttar Pradesh,25817,4705,47498,2731,80942
922,12-09-2024,Maharashtra,7504,8961,27140,6242,53164
923,3/14/2024,Delhi,7015,368,23568,6609,63290
924,5/20/2024,Uttar Pradesh,75801,9384,341,3976,34567
925,2/22/2024,Tamil Nadu,1658,7727,31006,7523,33846
926,11/13/2024,Maharashtra,8222,8887,47078,6369,83011
927,05-05-2024,Tamil Nadu,55513,4406,30178,125,46000
928,10/30/2024,Delhi,1707,3817,36008,9755,28465
929,10/28/2024,Maharashtra,76624,3215,24996,4395,51605
930,3/26/2024,Kerala,47842,758,31973,6960,50172
931,06-01-2024,Maharashtra,82140,9227,42929,1992,13256
932,9/28/2024,Delhi,88548,5285,43934,4670,94374
933,09-01-2024,Delhi,85850,5770,23344,9681,27722
934,4/27/2024,Maharashtra,15294,1123,29052,353,30467
935,12-08-2024,Tamil Nadu,62073,7724,6350,1112,51898
936,10/16/2024,Tamil Nadu,79218,1183,27594,3625,83425
937,3/17/2024,Maharashtra,4569,5460,5399,3865,22433
938,3/31/2024,Tamil Nadu,48992,3481,39458,1449,71548
939,10/19/2024,Uttar Pradesh,43572,2638,20212,5274,35272
940,03-08-2024,Delhi,93731,6262,46149,7731,59629
941,12-06-2024,Maharashtra,81655,9702,39097,2845,255
942,6/19/2024,Delhi,49365,3250,46269,607,37583
943,07-10-2024,Kerala,61440,9212,49411,1941,66196
944,06-06-2024,Tamil Nadu,50880,3847,18270,7103,40987
945,3/31/2024,Kerala,33909,1229,13746,3979,50385
946,08-05-2024,Tamil Nadu,32437,1112,35651,6179,98985
947,7/20/2024,Delhi,79280,2281,24218,2808,92618
948,7/25/2024,Kerala,10018,3238,33686,5119,40341
949,10/26/2024,Maharashtra,13730,5579,29802,2014,15596
950,03-01-2024,Uttar Pradesh,16895,7276,24278,1881,42608
951,8/31/2024,Delhi,3647,7329,16203,350,19888
952,8/15/2024,Delhi,28885,5182,24432,9380,64334
953,4/24/2024,Tamil Nadu,81815,3474,19091,9493,29612
954,10/22/2024,Delhi,33083,5317,13133,8527,97888
955,12-09-2024,Delhi,34425,4347,47101,2426,26349
956,2/26/2024,Kerala,88178,4362,32143,2353,60105
957,3/29/2024,Maharashtra,27522,1669,23695,6127,43734
958,12-02-2024,Tamil Nadu,38676,1153,23143,7044,8695
959,12-12-2024,Uttar Pradesh,86127,1928,40288,9628,99361
960,12-05-2024,Maharashtra,57899,4041,12763,2631,64522
961,8/13/2024,Kerala,13933,4181,3615,7896,26830
962,1/23/2025,Maharashtra,96024,1492,25332,1467,73005
963,9/27/2024,Uttar Pradesh,15532,2091,11039,4931,96396
964,8/31/2024,Uttar Pradesh,17315,112,46112,1395,79546
965,3/21/2024,Delhi,30713,7260,8728,2314,25831
966,5/13/2024,Delhi,11078,6049,11674,1621,48156
967,2/19/2024,Uttar Pradesh,90391,999,22159,2173,53657
968,4/24/2024,Tamil Nadu,90726,8105,22040,4921,97799
969,6/13/2024,Tamil Nadu,8104,8460,29138,267,45747
970,03-09-2024,Kerala,6617,3191,47956,5174,15881
971,10/23/2024,Tamil Nadu,6354,1658,15814,3345,19635
972,01-12-2025,Delhi,40777,8843,41159,8073,64729
973,02-06-2025,Delhi,59529,4039,44305,8181,23799
974,05-09-2024,Delhi,56533,4245,42282,5475,22740
975,08-11-2024,Uttar Pradesh,76694,1669,3645,3043,66246
976,3/29/2024,Tamil Nadu,890,335,11522,657,68054
977,07-12-2024,Uttar Pradesh,10809,7748,20322,8737,90575
978,7/19/2024,Tamil Nadu,68014,7990,787,6778,35482
979,2/20/2024,Maharashtra,60853,4242,20054,3065,43484
980,4/18/2024,Kerala,76465,522,12461,4768,48875
981,10-08-2024,Kerala,45479,7947,45568,6388,61420
982,12/15/2024,Kerala,96187,2211,735,8138,18701
983,9/13/2024,Tamil Nadu,67842,5944,33926,2783,84079
984,1/30/2025,Delhi,33933,8826,39171,9597,22567
985,10/18/2024,Tamil Nadu,95102,9261,5686,8311,99805
986,3/22/2024,Kerala,50327,3693,15583,8233,92624
987,12/16/2024,Tamil Nadu,23475,9141,43815,5072,43191
988,5/19/2024,Maharashtra,774,4164,27232,8086,33275
989,8/15/2024,Tamil Nadu,25894,91,7211,8950,25573
990,12-07-2024,Maharashtra,85241,1255,34882,9391,40335
991,2/17/2024,Maharashtra,93186,1512,48800,7930,93334
992,4/24/2024,Tamil Nadu,60203,4974,32050,9,73455
993,5/16/2024,Uttar Pradesh,92154,7394,3610,9613,68682
994,09-05-2024,Uttar Pradesh,56164,642,947,8032,36794
995,12/31/2024,Maharashtra,36285,2224,20042,9124,53796
996,02-09-2025,Delhi,33799,752,20021,9296,14767
997,09-12-2024,Uttar Pradesh,90716,6420,14546,7304,65129
998,07-05-2024,Maharashtra,7220,1938,12935,6302,49041
999,4/23/2024,Delhi,18190,3208,42414,9293,97298
1000,05-03-2024,Tamil Nadu,20362,1891,5147,9247,80391
